=== F matrix (closed-loop) ===
[[-0.4303304765 -0.0219630006  0.           -0.            0.
  -0.            0.            0.            0.           -0.
  -0.           -0.           -0.           -0.           -0.
  -0.            0.           -0.            0.            0.
  -0.            0.            0.           -0.           -0.
   0.           -0.           -0.            0.           -0.
  -0.           -0.           -0.            0.           -0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0043086733 -0.0088419936  0.           -0.           -0.
  -0.            0.            0.           -0.           -0.
   0.           -0.            0.           -0.            0.
  -0.           -0.            0.           -0.           -0.
   0.           -0.            0.            0.            0.
  -0.            0.            0.            0.           -0.
   0.            0.           -0.           -0.            0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.           -0.           -0.0089048335 -0.0043559695  0.
  -0.            0.            0.            0.           -0.
  -0.           -0.            0.           -0.            0.
  -0.            0.            0.           -0.            0.
   0.           -0.            0.           -0.           -0.
   0.           -0.           -0.            0.            0.
  -0.           -0.           -0.            0.           -0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.            0.           -0.0219672678 -0.4303261836 -0.
   0.            0.            0.           -0.           -0.
  -0.            0.           -0.            0.            0.
  -0.            0.           -0.           -0.            0.
  -0.            0.            0.           -0.            0.
  -0.           -0.            0.           -0.           -0.
   0.           -0.            0.           -0.            0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.3223698201 -0.0507165774  0.0002114643  0.0001034417 -0.3770613847
   0.0474942696 -0.           -0.            0.            0.
   0.            0.           -0.           -0.           -0.
   0.            0.           -0.            0.           -0.
  -0.            0.           -0.            0.           -0.
   0.            0.            0.            0.           -0.
  -0.           -0.           -0.            0.           -0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0007037751  0.0039369444 -0.0000267007 -0.0000130613 -0.0074527186
  -0.00599689    0.           -0.            0.           -0.
  -0.           -0.           -0.           -0.            0.
  -0.            0.            0.            0.            0.
  -0.            0.            0.           -0.           -0.
   0.           -0.           -0.            0.            0.
  -0.           -0.           -0.            0.           -0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0000129632 -0.0000266019  0.0039695358  0.0007177579 -0.
  -0.           -0.006017173  -0.0074687129 -0.           -0.
  -0.            0.            0.           -0.            0.
  -0.           -0.            0.           -0.            0.
   0.           -0.            0.           -0.            0.
  -0.           -0.            0.           -0.           -0.
   0.           -0.            0.           -0.            0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0001023118  0.0002099582 -0.0507046687  0.3223427636 -0.
   0.            0.0474911469 -0.3770387821  0.            0.
  -0.            0.           -0.            0.            0.
  -0.            0.           -0.           -0.            0.
  -0.            0.            0.           -0.           -0.
   0.           -0.            0.           -0.           -0.
   0.           -0.            0.           -0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0271261226 -0.0706102266  0.000736786   0.0004185477  0.4186387132
  -0.0771474196  0.0002857873  0.0003547286 -0.7331951766  0.0949905586
   0.           -0.            0.           -0.           -0.
   0.           -0.           -0.            0.           -0.
  -0.            0.           -0.            0.           -0.
   0.            0.           -0.            0.           -0.
  -0.            0.           -0.            0.           -0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0085095132  0.0017765021 -0.000191459  -0.0001073042 -0.0012588132
   0.0139588406 -0.0000670923 -0.0000832773 -0.0033529461 -0.0223002761
  -0.           -0.           -0.           -0.           -0.
  -0.            0.            0.            0.            0.
  -0.            0.            0.           -0.           -0.
   0.           -0.            0.            0.            0.
  -0.           -0.           -0.            0.           -0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0001062771 -0.0001902827  0.0018164322 -0.00849271   -0.0000831522
  -0.000066909   0.0139673724 -0.0012344132 -0.           -0.
  -0.0223145738 -0.0033845795  0.           -0.            0.
  -0.           -0.            0.           -0.            0.
   0.           -0.            0.           -0.            0.
  -0.           -0.            0.            0.           -0.
   0.           -0.           -0.           -0.            0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0004140186  0.0007313115 -0.0706002189  0.0271351448  0.000353732
   0.0002846333 -0.0770964044  0.4186524914 -0.           -0.
   0.0949269788 -0.7332461536 -0.            0.            0.
  -0.            0.           -0.            0.            0.
  -0.            0.            0.           -0.            0.
  -0.           -0.            0.           -0.           -0.
   0.           -0.            0.           -0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.1405775269 -0.0743452149 -0.0004032173 -0.0000318193 -0.1286602816
   0.0480991393 -0.0002335086  0.0000330504  0.9132058334 -0.1014788564
   0.0003896816  0.0000589866 -1.3313836227  0.0348560941  0.0000010921
   0.           -0.           -0.            0.            0.
  -0.            0.            0.           -0.           -0.
   0.           -0.           -0.            0.           -0.
  -0.            0.           -0.            0.           -0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0304641355  0.0177821447  0.0060742179  0.0002647281  0.0236343612
  -0.0102840272 -0.0485963448  0.0001562095  0.0065621353  0.0436444376
  -0.0614150671 -0.0000026181  0.0000000002  0.0000000009 -0.085748614
  -0.0000000755 -0.           -0.           -0.           -0.
   0.           -0.            0.            0.            0.
  -0.            0.           -0.           -0.           -0.
   0.            0.            0.           -0.            0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0002624902  0.0060790737  0.0178391521  0.0305629187  0.000155944
  -0.0486570174 -0.0102435635  0.0236304601 -0.000002605  -0.0614922448
   0.0436711994  0.0066238607 -0.0000000723 -0.0858580304  0.0000000009
   0.0000000002  0.            0.            0.           -0.
  -0.            0.           -0.            0.           -0.
   0.            0.           -0.           -0.            0.
   0.            0.            0.           -0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0000302224 -0.0004001876 -0.0743537018 -0.1405946742  0.000032765
  -0.000233286   0.0480960206 -0.1286432279  0.0000582881  0.0003884535
  -0.1013847151  0.9132161029  0.            0.0000010922  0.0347682958
  -1.3314968543  0.           -0.           -0.            0.
  -0.            0.            0.           -0.            0.
  -0.           -0.            0.           -0.           -0.
   0.           -0.            0.           -0.            0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.25291542   -0.2191899748 -0.0001352485 -0.0003999981 -0.0785178097
  -0.0188492459  0.0001033875 -0.0004098131 -0.7888145014  0.0741408757
  -0.0006494765 -0.0000983112  2.2189727227 -0.0580935053 -0.000001828
  -0.           -2.6666666565  0.0000000102  0.0000000094 -0.
  -0.            0.            0.           -0.           -0.
   0.           -0.            0.            0.           -0.
  -0.           -0.           -0.            0.           -0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0343559294 -0.0247954271  0.7192726407 -0.0002647897 -0.028937629
   0.0053797784  0.4565150702 -0.0001457801 -0.0064194911 -0.0426957346
   0.4043451514  0.0000052571 -0.0000000002  0.0000000055  0.1350998448
   0.0000001486  0.0000000002 -0.0000000049 -1.9642667284 -0.0000000014
  -0.           -0.            0.           -0.           -0.
   0.            0.            0.            0.            0.
   0.           -0.           -0.            0.           -0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0002625763  0.7199608642 -0.0249069808 -0.0345108265 -0.0001455807
   0.4570264601  0.0053277743 -0.0289580564  0.0000052279  0.4048206049
  -0.0427411329 -0.0064827897  0.0000001422  0.1353874732  0.0000000055
  -0.0000000002 -0.0000000013 -1.9661698032 -0.0000000049  0.0000000002
   0.           -0.            0.           -0.           -0.
   0.           -0.            0.            0.            0.
  -0.           -0.           -0.            0.           -0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0003977539 -0.0001343215 -0.2191786434 -0.2528979998 -0.0004083408
   0.0001041703 -0.0188940224 -0.0785675451 -0.000097147  -0.0006474297
   0.0740475533 -0.7887806401 -0.           -0.0000018281 -0.0579471748
   2.219161442  -0.            0.0000000095  0.0000000102 -2.6666666566
  -0.            0.            0.           -0.            0.
  -0.           -0.            0.           -0.           -0.
   0.           -0.            0.           -0.            0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.1246781296  0.2137647722 -0.0020720087 -0.0018236909  0.0602856523
   0.0073102833 -0.0001882103 -0.0014027132  0.5516296012 -0.0740821337
  -0.001401037  -0.0002126233 -1.1903130611 -0.0294912546 -0.0000031315
  -0.            2.5911865413 -0.096150953  -0.0000193584 -0.
  -0.9126932474  0.1466629695 -0.           -0.            0.
  -0.           -0.            0.           -0.            0.
   0.           -0.            0.           -0.           -0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.1440243435 -0.1454155091 -0.4657967366  0.0000773062  0.0090073086
  -0.0019625858 -0.2617733142  0.0000468345  0.0020626742  0.0137187753
  -0.2200193239 -0.0000016855 -0.0000000002 -0.0000000078 -0.0313429362
  -0.0000000477  0.0000000001  0.0000000062  1.2617114053 -0.0000000001
   0.0000000003  0.0000000003  0.            0.            0.
   0.           -0.           -0.           -0.            0.
  -0.            0.            0.            0.           -0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0000765988 -0.4662429926 -0.1453866372 -0.1439957959  0.0000467968
  -0.262062753  -0.0019476115  0.0090175547 -0.0000016752 -0.2202748559
   0.013739945   0.0020840114 -0.0000000457 -0.0314568654 -0.0000000078
  -0.0000000002 -0.0000000001  1.2629343859  0.0000000061  0.0000000001
   0.            0.            0.0000000003  0.0000000003  0.
  -0.            0.           -0.           -0.           -0.
   0.            0.            0.           -0.           -0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0018117258 -0.0020600292  0.2137277969  0.1246869203 -0.0014011902
  -0.0001852391  0.0072281568  0.0602589445 -0.0002105764 -0.0013997441
  -0.0740797729  0.5517402901 -0.           -0.0000031343 -0.0295122114
  -1.1904207472 -0.           -0.0000193625 -0.0960944492  2.5910727046
  -0.           -0.            0.1467791493 -0.9125838399 -0.
   0.            0.           -0.            0.            0.
  -0.            0.           -0.            0.           -0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.1876046973 -0.1916165043  0.0063161724  0.0065227329 -0.0365991444
  -0.0310765933 -0.0000155612  0.0010736995 -0.2093858759  0.0139782803
   0.0013124887  0.0001992155  0.3712302104  0.0186454171 -0.0000038865
  -0.           -0.8323279801  0.0990741859 -0.0000117557 -0.
   0.8824700213 -0.1134641595 -0.           -0.           -0.9112111312
   0.067971159  -0.           -0.            0.           -0.
  -0.            0.           -0.            0.           -0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0465620338 -0.0450566192 -0.2593716898  0.0000431361  0.0050070144
  -0.0010957074 -0.1461572324  0.0000260048  0.0011476716  0.0076331037
  -0.1229993988 -0.000000959  -0.0000000002 -0.0000000003 -0.018104903
  -0.0000000272  0.0000000002  0.0000000002  0.7026795055 -0.0000000012
  -0.0000000001 -0.0000000002  0.           -0.0000000002  0.0000000002
   0.0000000002  0.            0.           -0.            0.
  -0.            0.            0.           -0.           -0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.000042743  -0.2596201029 -0.0450280484 -0.0465306082  0.0000259837
  -0.146318855  -0.0010873928  0.0050126961 -0.0000009532 -0.1231422722
   0.0076448779  0.0011595429 -0.000000026  -0.0181691852 -0.0000000003
  -0.0000000002 -0.0000000013  0.7033604497  0.0000000002  0.0000000002
  -0.0000000002  0.           -0.0000000002 -0.0000000001  0.
   0.            0.0000000002  0.0000000002 -0.           -0.
  -0.            0.            0.            0.           -0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0065171846  0.0063121646 -0.1914891908 -0.1874881311  0.0010737232
  -0.0000174819 -0.0310819253 -0.036536354   0.0001974181  0.0013120718
   0.0139561041 -0.2093597043 -0.           -0.0000038903  0.0187803225
   0.371000943  -0.           -0.0000117436  0.0989777878 -0.8317030663
  -0.           -0.           -0.1135577482  0.881949224  -0.
  -0.            0.0679831307 -0.9107443372 -0.           -0.
   0.           -0.            0.           -0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0931416147 -0.0235362692  0.0003387796  0.0002940116 -0.0045952893
   0.0011778447  0.0000425199 -0.0002900531  0.0433799488 -0.0008178125
  -0.0003820755 -0.0000594218 -0.0772428341 -0.0008239272 -0.0000068242
  -0.            0.1716539767 -0.0342891876 -0.0000860896  0.
  -0.1934045009  0.0289516099 -0.0000008973  0.            0.9220763686
  -0.0601780056 -0.0000036147 -0.           -0.9586948487  0.0205593854
  -0.0000145273 -0.           -0.            0.           -0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0756614936  0.0789542445  0.1788712076 -0.0000817659 -0.0042259497
   0.0005887113  0.0836025348 -0.0000257346 -0.000893378  -0.00594181
   0.0656118075 -0.0000015529 -0.            0.0000000017 -0.0438895627
  -0.0000000732  0.0000000002 -0.0000000011 -0.4890013242  0.000000026
   0.0000000001  0.0000000001 -0.0167213307  0.0000000055 -0.0000000001
  -0.0000000001 -0.0673577513 -0.0000000015  0.0000000001  0.0000000001
  -0.2707051842 -0.0000000034 -0.            0.            0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0000816663  0.1793630539  0.0787548979  0.0754561049 -0.000025738
   0.0840385504  0.0005835382 -0.0042346245 -0.0000015576  0.0660421805
  -0.0059585082 -0.0009037615 -0.0000000677 -0.0436467119  0.0000000017
  -0.            0.0000000252 -0.4903993545 -0.0000000011  0.0000000002
   0.0000000044 -0.0167565065  0.0000000001  0.0000000001 -0.0000000019
