=== F matrix (closed-loop) ===
[[-0.4293136486 -0.0241700598  0.            0.            0.
  -0.           -0.            0.            0.           -0.
   0.           -0.           -0.           -0.           -0.
   0.            0.           -0.            0.           -0.
  -0.            0.            0.            0.            0.
  -0.           -0.            0.            0.           -0.
  -0.            0.            0.           -0.           -0.
  -0.            0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [ 0.0395768726  0.0440460395 -0.            0.            0.
   0.            0.           -0.           -0.            0.
   0.            0.            0.            0.            0.
   0.           -0.           -0.            0.           -0.
  -0.           -0.            0.            0.           -0.
  -0.            0.            0.            0.           -0.
   0.            0.           -0.            0.           -0.
   0.            0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.           -0.           -0.0163607133  0.0029455538 -0.
  -0.            0.           -0.           -0.           -0.
  -0.            0.            0.            0.            0.
  -0.           -0.            0.            0.           -0.
  -0.            0.           -0.            0.            0.
   0.           -0.           -0.           -0.            0.
   0.           -0.           -0.            0.           -0.
   0.            0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.           -0.            0.1083378869 -0.4225291723  0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.3051766497 -0.0394239533  0.0002810057 -0.0000505918 -0.3546039603
   0.0343512782 -0.           -0.            0.           -0.
   0.            0.           -0.           -0.            0.
  -0.            0.           -0.            0.            0.
  -0.            0.            0.           -0.            0.
  -0.            0.            0.            0.           -0.
  -0.            0.            0.           -0.            0.
  -0.           -0.           -0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0084135289 -0.0127978234  0.0001269624 -0.0000228577  0.0158787842
   0.0155204094 -0.            0.            0.           -0.
  -0.           -0.            0.            0.           -0.
  -0.           -0.            0.           -0.            0.
   0.           -0.           -0.           -0.           -0.
  -0.           -0.           -0.           -0.           -0.
  -0.            0.            0.           -0.            0.
  -0.           -0.           -0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0004039025  0.0004495126  0.0199767816  0.0085570481  0.
  -0.           -0.0204110354  0.0010209191 -0.            0.
  -0.            0.           -0.            0.           -0.
   0.            0.            0.           -0.           -0.
  -0.            0.            0.            0.            0.
   0.            0.           -0.            0.            0.
  -0.           -0.           -0.            0.           -0.
   0.            0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.0018484969 -0.002057236  -0.1557073301  0.3800213142  0.
   0.            0.0934129827 -0.3795299351 -0.            0.
  -0.           -0.           -0.           -0.           -0.
  -0.            0.            0.           -0.            0.
   0.            0.           -0.            0.            0.
   0.           -0.            0.            0.           -0.
   0.           -0.           -0.            0.           -0.
   0.            0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.0011041612 -0.0467867842  0.000046287  -0.0001754744  0.4126404816
  -0.0432719429  0.0002806996 -0.00001404   -0.6313949345  0.0275046863
  -0.           -0.           -0.           -0.            0.
   0.            0.           -0.            0.           -0.
  -0.            0.            0.           -0.            0.
  -0.           -0.            0.            0.           -0.
  -0.            0.            0.           -0.           -0.
  -0.           -0.           -0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0240969506 -0.0203897034 -0.0002176554  0.0000866145 -0.0180203963
  -0.0127227593 -0.0000796505  0.0000039842  0.0086302924 -0.0078046431
  -0.            0.            0.            0.           -0.
   0.           -0.            0.           -0.           -0.
   0.           -0.            0.            0.           -0.
   0.            0.           -0.           -0.            0.
   0.           -0.           -0.            0.            0.
   0.            0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [ 0.0012837397  0.0013763277 -0.0000039117 -0.0052661222  0.0002421746
   0.0002367089  0.0201510117 -0.0061633428  0.           -0.
  -0.0305029213  0.0065143978  0.            0.           -0.
   0.           -0.            0.           -0.            0.
   0.           -0.            0.           -0.           -0.
  -0.            0.            0.           -0.           -0.
  -0.            0.            0.           -0.           -0.
  -0.           -0.           -0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0022979402 -0.0024195055  0.0194245065  0.0310249133 -0.0006377326
  -0.0006233393 -0.10777386    0.4521661151  0.            0.
   0.0803251136 -0.6403363057 -0.           -0.           -0.
   0.            0.           -0.            0.           -0.
  -0.            0.            0.           -0.           -0.
   0.            0.           -0.            0.            0.
  -0.            0.           -0.            0.            0.
  -0.            0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.1411348369 -0.0665544959 -0.0004648041  0.000476409  -0.0866764627
   0.0190963325 -0.0005911753 -0.0000016104  0.8231989265 -0.0335811303
  -0.0001844802  0.0000393987 -1.0156747515 -0.0120959014 -0.
   0.            0.           -0.            0.           -0.
  -0.            0.           -0.            0.            0.
  -0.            0.            0.            0.            0.
  -0.            0.           -0.            0.           -0.
   0.            0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.0528729262 -0.0636184877  0.0000544232 -0.0001046527 -0.0115955297
  -0.0211156806  0.0001593009 -0.0000079677 -0.0172605767  0.0156092937
  -0.            0.0000000002  0.0000000001  0.0000000001  0.
   0.            0.           -0.            0.            0.
  -0.            0.            0.           -0.            0.
  -0.            0.            0.            0.           -0.
  -0.            0.           -0.            0.           -0.
  -0.           -0.           -0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0019506104 -0.0021075096 -0.0608536416 -0.0321249704 -0.0002267712
  -0.0001939699  0.0025930493  0.0040908769  0.0000488484 -0.0000441752
   0.0496764501 -0.0146308226  0.           -0.           -0.0113202243
   0.0022423636  0.           -0.           -0.            0.
  -0.            0.           -0.            0.            0.
   0.           -0.            0.            0.            0.
   0.           -0.            0.           -0.            0.
   0.            0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [ 0.0043475741  0.0046785629  0.0149686238 -0.061875221   0.000720988
   0.0006969423  0.0380213584 -0.0963346862 -0.0000137167  0.0000124044
  -0.0967402182  0.8403773014  0.            0.            0.0031787254
  -1.0080134776 -0.            0.            0.            0.
   0.           -0.            0.           -0.           -0.
   0.            0.           -0.           -0.            0.
  -0.            0.           -0.            0.           -0.
  -0.           -0.           -0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.2162730467 -0.1922430861  0.0009364209 -0.0005788635 -0.0342381978
  -0.0380068374  0.0009936224  0.000142699  -0.4625265545  0.0066770469
   0.0008416753 -0.0001314641  1.7399747042  0.0222505969  0.0001358699
  -0.0000269271 -1.9466590853  0.0240166835 -0.0000001395 -0.
  -0.            0.           -0.           -0.            0.
  -0.           -0.            0.            0.            0.
  -0.            0.            0.           -0.            0.
  -0.           -0.           -0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0003848225  0.0061797367 -0.0000683064  0.000045345   0.0165935053
   0.0218051369 -0.0000909162  0.0000045579  0.0098570081 -0.0089140293
  -0.0213837344 -0.0000000022  0.0000000002  0.0000000005 -0.0924485039
  -0.0000000014 -0.0000000006 -0.0000000006 -0.1918364002 -0.0000000035
   0.           -0.            0.            0.           -0.
   0.           -0.           -0.           -0.            0.
  -0.           -0.           -0.            0.           -0.
   0.            0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.0002684611 -0.0002875616 -0.1138088226 -0.1301823148 -0.000188759
  -0.0002282206 -0.0154851314 -0.0144518117 -0.0000771495  0.0000697687
  -0.0158604271  0.0044698553 -0.0000000001 -0.            0.024168031
  -0.0115146494  0.           -0.           -0.0062892796  0.0095530758
  -0.            0.            0.            0.            0.
  -0.            0.            0.            0.           -0.
   0.           -0.           -0.            0.           -0.
   0.            0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.0031226488 -0.0033653032 -0.0657133324 -0.070150804  -0.0005103509
  -0.0005931509 -0.0444487487 -0.0079259437 -0.0001664299  0.0001505074
   0.0359303882 -0.443057841  -0.           -0.           -0.0050164922
   1.7331301392  0.           -0.            0.0435852227 -1.8902596124
  -0.            0.            0.           -0.           -0.
  -0.            0.           -0.            0.           -0.
  -0.            0.           -0.            0.            0.
  -0.            0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [ 0.0701758274  0.025968764   0.0133570805  0.0087954961 -0.0014432373
  -0.0141278477  0.0013626222  0.0011323211  0.2685064783 -0.0161412866
   0.0001615992  0.0004590201 -0.952185961  -0.0252977166  0.0003679626
   0.0002521718  1.9071967332 -0.0185267133  0.0003029711 -0.0004617347
  -0.9641344852  0.0966672379  0.           -0.            0.
  -0.           -0.            0.           -0.            0.
   0.            0.            0.           -0.            0.
  -0.           -0.           -0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0230757151  0.0260398906 -0.000011306   0.0000004806  0.0003088395
   0.0003770323 -0.0000012179  0.0000000619  0.0001326338 -0.000119937
  -0.0023119342 -0.0000000004 -0.0000000009 -0.0000000016 -0.0099952075
  -0.0000000003  0.0000000013  0.0000000008 -0.0207406777 -0.0000000005
   0.0000000005  0.0000000005  0.           -0.            0.
   0.           -0.            0.           -0.            0.
  -0.           -0.           -0.            0.           -0.
  -0.           -0.           -0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0007402236  0.0007991559 -0.0040495179 -0.0289674327  0.0001918289
   0.0002007944  0.0058746345  0.0060493484  0.0000234595 -0.0000212153
  -0.0050597944  0.0014957354 -0.0000000001 -0.           -0.0143985583
   0.0115397539 -0.0000000001  0.            0.008961987  -0.0128943668
   0.           -0.            0.0003769712  0.0008760846 -0.
  -0.            0.            0.           -0.           -0.
  -0.            0.            0.           -0.           -0.
  -0.           -0.           -0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0084881576  0.009219022  -0.0223978451 -0.0142470806  0.0013351143
   0.0015908849  0.0122419612  0.0035789937  0.0005044907 -0.0004562272
  -0.0283185688  0.2490822243 -0.           -0.           -0.0387013212
  -0.9526641231  0.            0.           -0.0782103633  1.8722037541
  -0.            0.            0.1464078214 -0.9825180682 -0.
  -0.           -0.           -0.           -0.           -0.
  -0.            0.            0.           -0.            0.
  -0.           -0.           -0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.148398326  -0.0901226032  0.006048517   0.0075128128 -0.0147872181
  -0.0020359621  0.0000825521  0.0003715825 -0.1044858308  0.0074296976
  -0.0002827131  0.0000674137  0.3215760961  0.0073715796 -0.0004768604
   0.0001456062 -0.5816105422 -0.00498723    0.0000232694 -0.0000567131
   0.9590686191 -0.0827649586 -0.0000107596 -0.0000251209 -0.9491190554
   0.0573481849  0.0000001307 -0.            0.            0.
  -0.            0.           -0.            0.           -0.
  -0.            0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.014743065  -0.0141134022 -0.0007604805 -0.0000143791 -0.0009912964
  -0.0011991231  0.0000057887 -0.0000002344 -0.0004061994  0.0003673383
   0.0088713206 -0.000000015  -0.0000000001  0.0000000001  0.034549209
   0.0000000004  0.0000000002 -0.0000000001  0.0595840267  0.0000000092
  -0.0000000002 -0.0000000004 -0.0424636635  0.0000000011  0.0000000004
   0.0000000004 -0.1116188051 -0.0000000002  0.            0.
  -0.           -0.           -0.            0.           -0.
   0.            0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.0001123435 -0.0119880693  0.0536817273  0.0398383641 -0.0000080182
  -0.010541517   0.0038606821  0.0022172844 -0.0000000449 -0.010915159
   0.001062253   0.0008145002 -0.0000000279 -0.0126065122 -0.0000670284
   0.0000927212  0.0000000252 -0.0149904088  0.0000615046  0.0001662164
   0.0000000112 -0.0179186092 -0.0003624294 -0.0009566922  0.0000000169
