=== F matrix (closed-loop) ===
[[-0.2164337326 -0.0446329649  0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0233425765 -0.0538604936 -0.           -0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.           -0.           -0.2981106838  0.0949734981  0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.           -0.           -0.1620898871 -0.4883608252  0.
  -0.            0.            0.            0.           -0.
  -0.           -0.           -0.           -0.            0.
  -0.            0.           -0.           -0.            0.
  -0.            0.           -0.           -0.           -0.
   0.            0.            0.           -0.            0.
  -0.            0.            0.            0.            0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.1659084559 -0.0156720867  0.            0.           -0.3050845025
   0.0095483974 -0.           -0.            0.           -0.
  -0.           -0.           -0.           -0.            0.
  -0.            0.           -0.           -0.            0.
  -0.            0.           -0.           -0.           -0.
   0.            0.            0.           -0.            0.
  -0.            0.            0.            0.            0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.034540806   0.1288771042 -0.           -0.           -0.0003673484
  -0.174773917  -0.           -0.            0.           -0.
  -0.           -0.           -0.           -0.            0.
  -0.            0.           -0.           -0.            0.
  -0.            0.           -0.           -0.           -0.
   0.            0.            0.           -0.            0.
  -0.            0.            0.            0.            0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.           -0.            0.3627562096 -0.066099468  -0.
   0.           -0.3287576351  0.0838488717 -0.            0.
   0.            0.            0.            0.           -0.
   0.           -0.            0.            0.           -0.
   0.           -0.            0.            0.            0.
  -0.           -0.           -0.            0.           -0.
   0.           -0.           -0.           -0.           -0.
   0.           -0.           -0.           -0.           -0.
   0.            0.            0.            0.          ]
 [ 0.           -0.            0.0431436458  0.3521699952 -0.
   0.           -0.0845122586 -0.4481470116  0.           -0.
  -0.           -0.           -0.           -0.            0.
  -0.            0.           -0.           -0.            0.
  -0.            0.           -0.           -0.           -0.
   0.            0.            0.           -0.            0.
  -0.            0.            0.            0.            0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.1232294989  0.0141773515  0.            0.            0.4841777994
  -0.0284674326 -0.           -0.           -0.7869522262 -0.0072364337
  -0.            0.            0.            0.            0.
   0.           -0.           -0.           -0.           -0.
  -0.           -0.            0.            0.            0.
  -0.            0.           -0.            0.           -0.
  -0.            0.           -0.            0.            0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0270356426 -0.0179586367 -0.           -0.            0.0002653683
   0.1688316059 -0.           -0.           -0.0000577452 -0.1849134251
  -0.           -0.           -0.           -0.            0.
  -0.            0.           -0.           -0.            0.
  -0.            0.           -0.           -0.           -0.
   0.            0.            0.           -0.            0.
  -0.            0.            0.            0.            0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.           -0.            0.1046056835  0.0478313963 -0.
   0.            0.5603909807 -0.0598066719 -0.            0.
  -0.8945636622  0.1039076373 -0.           -0.            0.
   0.           -0.            0.            0.           -0.
   0.           -0.           -0.            0.           -0.
  -0.            0.           -0.           -0.           -0.
   0.           -0.           -0.           -0.           -0.
   0.           -0.           -0.           -0.           -0.
   0.            0.            0.            0.          ]
 [ 0.           -0.           -0.150994743  -0.0678306893 -0.
   0.           -0.0234766979  0.4831552984  0.           -0.
  -0.0172268682 -0.933912752  -0.           -0.            0.
  -0.            0.           -0.           -0.            0.
  -0.            0.           -0.           -0.           -0.
   0.            0.            0.           -0.            0.
  -0.            0.            0.            0.            0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0903743118  0.0531912683 -0.           -0.           -0.0885040391
   0.0067793478 -0.           -0.            0.7955392602  0.0018627243
   0.            0.           -0.7276383159 -0.073493586   0.
   0.           -0.           -0.           -0.            0.
  -0.            0.            0.           -0.            0.
   0.           -0.            0.           -0.            0.
  -0.            0.            0.            0.            0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.015726119  -0.0217955886 -0.           -0.           -0.0000380279
   0.0172032155 -0.           -0.            0.0000006063  0.1976493647
  -0.           -0.            0.0000015325 -0.2173543882 -0.
  -0.            0.            0.            0.            0.
  -0.            0.           -0.           -0.            0.
   0.            0.            0.           -0.            0.
   0.            0.            0.            0.           -0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.           -0.           -0.0958141792 -0.0259599434 -0.
   0.           -0.1461767996  0.0071225554 -0.            0.
   0.8985543374 -0.0904544296  0.            0.           -0.7437649926
  -0.0001187851 -0.           -0.           -0.            0.
   0.           -0.           -0.            0.            0.
   0.            0.            0.           -0.           -0.
   0.            0.           -0.           -0.           -0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.           -0.            0.0146529927 -0.0125313633 -0.
   0.            0.0611688638 -0.0320469529  0.            0.
   0.0094347007  0.9674517398  0.            0.           -0.0000145415
  -0.7548133873  0.           -0.           -0.            0.
  -0.            0.            0.           -0.           -0.
   0.           -0.            0.           -0.            0.
  -0.            0.            0.            0.            0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0268091381  0.0096017558 -0.           -0.            0.0376576944
  -0.0073007723 -0.           -0.           -0.1147479617 -0.0060409932
  -0.            0.            0.7058118214  0.0424463335  0.
   0.           -0.8805595019 -0.0664221946  0.            0.
  -0.            0.            0.            0.            0.
   0.           -0.            0.           -0.            0.
  -0.            0.            0.            0.            0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0209171868  0.0038166182  0.            0.           -0.0000088032
   0.001324892  -0.           -0.            0.0000083208 -0.0128572789
  -0.           -0.           -0.0000103321  0.2031802617 -0.
  -0.            0.0000120426 -0.2279204134 -0.           -0.
   0.           -0.           -0.           -0.           -0.
  -0.            0.            0.            0.           -0.
   0.            0.           -0.            0.           -0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.           -0.            0.0419809725  0.01923238   -0.
   0.            0.0472294032  0.0088184421 -0.            0.
  -0.1615063814  0.0260445095  0.            0.            0.7179423648
  -0.0005522918 -0.           -0.           -0.8645095417  0.0004903988
   0.           -0.           -0.            0.            0.
  -0.            0.           -0.           -0.           -0.
   0.           -0.           -0.           -0.           -0.
   0.           -0.           -0.           -0.           -0.
   0.            0.            0.            0.          ]
 [ 0.           -0.           -0.2601481528 -0.2672780656 -0.
   0.           -0.0397353863 -0.0276442948  0.            0.
  -0.0061913819 -0.2379084607  0.            0.           -0.0011574143
   0.9532237189  0.            0.            0.0014139008 -1.195791194
  -0.            0.            0.           -0.           -0.
   0.           -0.            0.           -0.            0.
  -0.            0.            0.            0.            0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0927160956  0.0340024525 -0.           -0.           -0.0230584266
  -0.0082298559 -0.           -0.            0.0167313838 -0.003266209
  -0.            0.           -0.2250012251 -0.0532706906  0.
   0.            1.415364751   0.0145975013  0.            0.
  -1.6228402338 -0.0204902609  0.            0.            0.
   0.           -0.           -0.           -0.            0.
  -0.            0.            0.            0.            0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0246978489  0.0077044865  0.            0.           -0.0000240846
   0.0025674607 -0.           -0.            0.0000010344  0.002005215
  -0.           -0.           -0.000000072  -0.0255179584 -0.
  -0.           -0.0000028459  0.196977283  -0.           -0.
   0.0000046672 -0.2223037408 -0.           -0.           -0.
  -0.            0.            0.            0.           -0.
   0.            0.           -0.            0.           -0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.           -0.           -0.0344665319 -0.0187695137 -0.
